
simulation.type edsim.EDSimulator

SIZE 8
# parameters of periodic execution
T_CYCLE 100
T_OBSERVE 200
CYCLES 10

network.size SIZE
simulation.endtime T_CYCLE * CYCLES
simulation.logtime T_CYCLE
# logtime dumps the current simulation time to stderr

protocol.req custom.baby_cdn.SimpleReq
protocol.req.step T_CYCLE
protocol.req.transport tr
protocol.req.value 1

protocol.tr peersim.transport.E2ETransport
# protocol.tr.delay 25
# Maybe since only messages advance time, I need to manually tick message?

# Use CSVParser as an initializer for the e2e protocol
init.tr_init custom.parser.CSVParser
init.tr_init.protocol tr
init.tr_init.size SIZE
init.tr_init.file C:/Users/soula/OneDrive/Desktop/Programming/peersim-1.0.5/data/fake_regional.csv
init.tr_init.ratio 1.0

# I think its because I don't have the router parameter defined for each node
# and it always looks up (-1, -1) in the E2ENetwork

init.vals peersim.vector.LinearDistribution
init.vals.protocol req
init.vals.max 1
init.vals.min 1

init.sch peersim.edsim.CDScheduler
init.sch.protocol req
init.sch.randstart


control.0 custom.baby_cdn.SimpleReqObserver
control.0.protocol req
control.0.transport tr
control.0.step T_OBSERVE

# Network configuration shouldn't have a node point back to itself!
